Province/State,Country/Region,Lat,Long,Date,Cases_confirmed,Cases_deaths,Recovered,country_clean,Population,Daily Cases,Daily Deaths,Growth Rate,Death Rate,Recovery Rate,risk_score,cases_per_100k,Risk,7DMA
Unknown,Brazil,-14.235,-51.9253,2023-03-09,37076053,699276,0,Brazil,210306415.0,0.0,0.0,0.0,0.018860583676477104,0.0,0.17629539736103628,17629.539736103627,Critical,2535.0
Unknown,Lebanon,33.8547,35.8623,2023-03-09,1232828,10841,0,Lebanon,5744489.0,179.0,1.0,0.0001452157102306284,0.008793603000580779,0.0,0.21461055979043567,21461.055979043565,Critical,109.28571428571429
Unknown,Guatemala,15.7835,-90.2308,2023-03-09,1238247,20182,0,Guatemala,17847877.0,198.0,0.0,0.000159929049657892,0.016298848291172924,0.0,0.06937783132414012,6937.783132414012,Critical,165.85714285714286
Unknown,Cabo Verde,16.5388,-23.0418,2023-03-09,63244,413,0,Cabo Verde,519741.0,0.0,0.0,0.0,0.006530263740433875,0.0,0.12168368475837003,12168.368475837004,Critical,0.0
Unknown,Trinidad and Tobago,10.6918,-61.2225,2023-03-09,189918,4355,0,Trinidad and Tobago,1365805.0,0.0,0.0,0.0,0.022930949146473742,0.0,0.13905206087252572,13905.206087252573,Critical,88.85714285714286
Unknown,Tajikistan,38.861,71.2761,2023-03-09,17786,125,0,Tajikistan,10182222.0,0.0,0.0,0.0,0.0070279995502080285,0.0,0.0017467700075680928,174.67700075680926,Medium,0.0
Unknown,Botswana,-22.3285,24.6849,2023-03-09,329758,2801,0,Botswana,2439892.0,0.0,0.0,0.0,0.00849410780026565,0.0,0.135152703480318,13515.2703480318,Critical,4.428571428571429
Unknown,Germany,51.165691,10.451526,2023-03-09,38249060,168935,0,Germany,83177813.0,7829.0,127.0,0.00020472667315551973,0.004416709848555756,0.0,0.4598469065302306,45984.690653023055,Critical,6641.285714285715
Unknown,"Korea, North",40.3399,127.5101,2023-03-09,1,6,0,"Korea, Dem. People's Rep.",26328845.0,0.0,0.0,0.0,6.0,0.0,3.798115716811733e-08,0.0037981157168117327,Low,0.0
Unknown,Burkina Faso,12.2383,-1.5616,2023-03-09,22056,396,0,Burkina Faso,22509038.0,0.0,0.0,0.0,0.017954298150163223,0.0,0.0009798730625449209,97.98730625449208,Medium,0.0
